num_founder,mean_children_num,variance_children_num,umi_len,read_type,err_rate,insertion-deletion-substitution,replicate,total_umi,simulated_mean_children_num,simulated_variance_children_num,substitution_base,indel_base,simulated_insertion-deletion-substitution,substitution_only_umi,indel_umi,uniq_umi,tool,clustering_threshold,thread,runtime_in_sec,dedup_umi_cluster,V-measure,homogeneity_score,completeness_score,RPU_cutoff,RPU_cutoff_model,estimated_molecule
1000,100,200,18,short_reads,0.005,1-1-40,1,100845,100.845,208,8579,441,1.005-1.000-38.995,8228,441,9098,Calib,2,48,0.55,1302,0.9988,1.0,0.9975,,,1302
1000,100,200,18,short_reads,0.005,1-1-40,2,101250,101.25,199,8476,422,1.000-1.069-41.549,8098,419,8964,Calib,2,48,0.57,1290,0.9983,0.999,0.9975,,,1290
1000,100,200,18,short_reads,0.005,1-1-40,3,100073,100.073,194,8548,410,1.000-1.030-42.317,8156,410,8978,Calib,2,48,0.54,1302,0.9984,0.9993,0.9975,,,1302
1000,100,200,18,short_reads,0.005,1-1-40,1,100845,100.845,208,8579,441,1.005-1.000-38.995,8228,441,9098,UMI-nea,2,48,0.1,1010,1.0,1.0,0.9999,50.0,negbinom,1000
1000,100,200,18,short_reads,0.005,1-1-40,2,101250,101.25,199,8476,422,1.000-1.069-41.549,8098,419,8964,UMI-nea,2,48,0.11,1006,1.0,1.0,1.0,53.0,negbinom,1000
1000,100,200,18,short_reads,0.005,1-1-40,3,100073,100.073,194,8548,410,1.000-1.030-42.317,8156,410,8978,UMI-nea,2,48,0.1,1020,0.9999,1.0,0.9998,44.0,negbinom,1000
1000,100,200,18,short_reads,0.005,1-1-40,1,100845,100.845,208,8579,441,1.005-1.000-38.995,8228,441,9098,UMI-tools,2,1,0.0,0,0.0,0.0,0.0,,,0
1000,100,200,18,short_reads,0.005,1-1-40,2,101250,101.25,199,8476,422,1.000-1.069-41.549,8098,419,8964,UMI-tools,2,1,0.0,0,0.0,0.0,0.0,,,0
1000,100,200,18,short_reads,0.005,1-1-40,3,100073,100.073,194,8548,410,1.000-1.030-42.317,8156,410,8978,UMI-tools,2,1,0.0,0,0.0,0.0,0.0,,,0
1000,100,200,25,long_reads,0.01,1-1-1,1,100167,100.167,192,8373,16764,1.000-1.014-1.006,6804,15470,21532,Calib,2,48,0.86,6953,0.9637,1.0,0.9299,,,6953
1000,100,200,25,long_reads,0.01,1-1-1,2,99586,99.586,196,8220,16675,1.010-1.018-1.000,6674,15403,21319,Calib,2,48,0.92,6810,0.964,1.0,0.9305,,,6810
1000,100,200,25,long_reads,0.01,1-1-1,3,100775,100.775,187,8264,16506,1.000-1.011-1.007,6778,15273,21291,Calib,2,48,0.9,6673,0.9654,1.0,0.9331,,,6673
1000,100,200,25,long_reads,0.01,1-1-1,1,100167,100.167,192,8373,16764,1.000-1.014-1.006,6804,15470,21532,UMI-nea,3,48,0.22,1007,1.0,1.0,0.9999,52.0,negbinom,1000
1000,100,200,25,long_reads,0.01,1-1-1,2,99586,99.586,196,8220,16675,1.010-1.018-1.000,6674,15403,21319,UMI-nea,3,48,0.21,1009,1.0,1.0,0.9999,50.0,negbinom,1000
1000,100,200,25,long_reads,0.01,1-1-1,3,100775,100.775,187,8264,16506,1.000-1.011-1.007,6778,15273,21291,UMI-nea,3,48,0.22,1008,1.0,1.0,0.9999,52.0,negbinom,1000
1000,100,200,25,long_reads,0.01,1-1-1,1,100167,100.167,192,8373,16764,1.000-1.014-1.006,6804,15470,21532,UMI-tools,3,1,0.0,0,0.0,0.0,0.0,,,0
1000,100,200,25,long_reads,0.01,1-1-1,2,99586,99.586,196,8220,16675,1.010-1.018-1.000,6674,15403,21319,UMI-tools,3,1,0.0,0,0.0,0.0,0.0,,,0
1000,100,200,25,long_reads,0.01,1-1-1,3,100775,100.775,187,8264,16506,1.000-1.011-1.007,6778,15273,21291,UMI-tools,3,1,0.0,0,0.0,0.0,0.0,,,0
1000,100,200,25,long_reads,0.03,1-1-1,1,101420,101.42,187,24990,50072,1.000-1.021-1.008,13604,39738,48544,Calib,2,48,1.69,10982,0.9341,1.0,0.8764,,,10982
1000,100,200,25,long_reads,0.03,1-1-1,2,101504,101.504,188,25106,50410,1.002-1.006-1.000,13586,40025,48921,Calib,2,48,1.64,10871,0.9343,1.0,0.8767,,,10871
1000,100,200,25,long_reads,0.03,1-1-1,3,101133,101.133,195,25328,49729,1.000-1.015-1.026,13847,39565,48650,Calib,2,48,1.67,10726,0.9348,1.0,0.8775,,,10726
1000,100,200,25,long_reads,0.03,1-1-1,1,101420,101.42,187,24990,50072,1.000-1.021-1.008,13604,39738,48544,UMI-nea,5,48,0.66,1006,1.0,1.0,1.0,54.0,negbinom,1000
1000,100,200,25,long_reads,0.03,1-1-1,2,101504,101.504,188,25106,50410,1.002-1.006-1.000,13586,40025,48921,UMI-nea,5,48,0.76,1005,1.0,1.0,1.0,55.0,negbinom,999
1000,100,200,25,long_reads,0.03,1-1-1,3,101133,101.133,195,25328,49729,1.000-1.015-1.026,13847,39565,48650,UMI-nea,5,48,0.66,1008,1.0,1.0,0.9999,52.0,negbinom,1000
1000,100,200,25,long_reads,0.03,1-1-1,1,101420,101.42,187,24990,50072,1.000-1.021-1.008,13604,39738,48544,UMI-tools,5,1,0.0,0,0.0,0.0,0.0,,,0
1000,100,200,25,long_reads,0.03,1-1-1,2,101504,101.504,188,25106,50410,1.002-1.006-1.000,13586,40025,48921,UMI-tools,5,1,0.0,0,0.0,0.0,0.0,,,0
1000,100,200,25,long_reads,0.03,1-1-1,3,101133,101.133,195,25328,49729,1.000-1.015-1.026,13847,39565,48650,UMI-tools,5,1,0.0,0,0.0,0.0,0.0,,,0
1000,100,200,50,long_reads,0.01,1-1-1,1,101404,101.404,209,16713,33711,1.011-1.006-1.000,11145,28725,38543,Calib,2,48,3.06,16024,0.9223,1.0,0.8558,,,16024
1000,100,200,50,long_reads,0.01,1-1-1,2,101563,101.563,206,16786,33441,1.007-1.000-1.008,11147,28495,38379,Calib,2,48,3.33,16324,0.9213,1.0,0.854,,,16324
1000,100,200,50,long_reads,0.01,1-1-1,3,101460,101.46,190,16579,33425,1.013-1.003-1.000,10971,28540,38252,Calib,2,48,2.98,15960,0.9229,1.0,0.8568,,,15960
1000,100,200,50,long_reads,0.01,1-1-1,1,101404,101.404,209,16713,33711,1.011-1.006-1.000,11145,28725,38543,UMI-nea,4,48,0.9,1018,0.9999,1.0,0.9999,45.0,negbinom,1000
1000,100,200,50,long_reads,0.01,1-1-1,2,101563,101.563,206,16786,33441,1.007-1.000-1.008,11147,28495,38379,UMI-nea,4,48,0.89,1011,1.0,1.0,0.9999,50.0,negbinom,1000
1000,100,200,50,long_reads,0.01,1-1-1,3,101460,101.46,190,16579,33425,1.013-1.003-1.000,10971,28540,38252,UMI-nea,4,48,0.9,1007,1.0,1.0,0.9999,54.0,negbinom,1000
1000,100,200,50,long_reads,0.01,1-1-1,1,101404,101.404,209,16713,33711,1.011-1.006-1.000,11145,28725,38543,UMI-tools,4,1,0.0,0,0.0,0.0,0.0,,,0
1000,100,200,50,long_reads,0.01,1-1-1,2,101563,101.563,206,16786,33441,1.007-1.000-1.008,11147,28495,38379,UMI-tools,4,1,0.0,0,0.0,0.0,0.0,,,0
1000,100,200,50,long_reads,0.01,1-1-1,3,101460,101.46,190,16579,33425,1.013-1.003-1.000,10971,28540,38252,UMI-tools,4,1,0.0,0,0.0,0.0,0.0,,,0
1000,100,200,50,long_reads,0.03,1-1-1,1,101706,101.706,185,50318,100547,1.005-1.000-1.003,14844,64040,76894,Calib,2,48,6.37,37715,0.8461,1.0,0.7333,,,37715
1000,100,200,50,long_reads,0.03,1-1-1,2,100813,100.813,194,50190,100466,1.001-1.000-1.000,14564,63749,76493,Calib,2,48,6.3,38207,0.8443,1.0,0.7306,,,38207
1000,100,200,50,long_reads,0.03,1-1-1,3,100406,100.406,201,49851,99112,1.006-1.000-1.009,14697,62930,75872,Calib,2,48,6.17,38451,0.8441,1.0,0.7302,,,38451
1000,100,200,50,long_reads,0.03,1-1-1,1,101706,101.706,185,50318,100547,1.005-1.000-1.003,14844,64040,76894,UMI-nea,8,48,3.07,1001,1.0,1.0,1.0,59.0,negbinom,1000
1000,100,200,50,long_reads,0.03,1-1-1,2,100813,100.813,194,50190,100466,1.001-1.000-1.000,14564,63749,76493,UMI-nea,8,48,2.77,1001,1.0,1.0,1.0,58.0,negbinom,1000
1000,100,200,50,long_reads,0.03,1-1-1,3,100406,100.406,201,49851,99112,1.006-1.000-1.009,14697,62930,75872,UMI-nea,8,48,2.71,1000,1.0,1.0,1.0,58.0,negbinom,999
1000,100,200,50,long_reads,0.03,1-1-1,1,101706,101.706,185,50318,100547,1.005-1.000-1.003,14844,64040,76894,UMI-tools,8,1,0.0,0,0.0,0.0,0.0,,,0
1000,100,200,50,long_reads,0.03,1-1-1,2,100813,100.813,194,50190,100466,1.001-1.000-1.000,14564,63749,76493,UMI-tools,8,1,0.0,0,0.0,0.0,0.0,,,0
1000,100,200,50,long_reads,0.03,1-1-1,3,100406,100.406,201,49851,99112,1.006-1.000-1.009,14697,62930,75872,UMI-tools,8,1,0.0,0,0.0,0.0,0.0,,,0
10000,100,200,12,short_reads,0.001,1-1-40,1,1011693,101.169,197,11389,615,1.000-1.113-39.137,11317,615,21734,Calib,1,48,3.4,9079,0.9879,0.9764,0.9997,,,9079
10000,100,200,12,short_reads,0.001,1-1-40,2,1010699,101.07,202,11476,581,1.024-1.000-39.986,11399,581,21783,Calib,1,48,3.4,9045,0.9878,0.9762,0.9997,,,9045
10000,100,200,12,short_reads,0.001,1-1-40,3,1009467,100.947,201,11276,575,1.046-1.000-40.128,11204,575,21605,Calib,1,48,3.58,9141,0.9886,0.9778,0.9997,,,9141
10000,100,200,12,short_reads,0.001,1-1-40,1,1011693,101.169,197,11389,615,1.000-1.113-39.137,11317,615,21734,UMI-nea,1,48,0.34,10067,0.999,0.9982,0.9998,40.0,negbinom,9881
10000,100,200,12,short_reads,0.001,1-1-40,2,1010699,101.07,202,11476,581,1.024-1.000-39.986,11399,581,21783,UMI-nea,1,48,0.39,10075,0.9992,0.9985,0.9998,42.0,negbinom,9907
10000,100,200,12,short_reads,0.001,1-1-40,3,1009467,100.947,201,11276,575,1.046-1.000-40.128,11204,575,21605,UMI-nea,1,48,0.34,10078,0.9992,0.9985,0.9998,42.0,negbinom,9905
10000,100,200,12,short_reads,0.001,1-1-40,1,1011693,101.169,197,11389,615,1.000-1.113-39.137,11317,615,21734,UMI-tools,1,1,0.0,0,0.0,0.0,0.0,,,0
10000,100,200,12,short_reads,0.001,1-1-40,2,1010699,101.07,202,11476,581,1.024-1.000-39.986,11399,581,21783,UMI-tools,1,1,0.0,0,0.0,0.0,0.0,,,0
10000,100,200,12,short_reads,0.001,1-1-40,3,1009467,100.947,201,11276,575,1.046-1.000-40.128,11204,575,21605,UMI-tools,1,1,0.0,0,0.0,0.0,0.0,,,0
10000,100,200,12,short_reads,0.005,1-1-40,1,1010286,101.029,203,57436,2840,1.013-1.000-40.706,55788,2837,64592,Calib,1,48,3.59,5432,0.674,0.5091,0.9968,,,5432
10000,100,200,12,short_reads,0.005,1-1-40,2,1012114,101.211,198,57091,2855,1.000-1.019-40.376,55448,2852,64250,Calib,1,48,3.54,4388,0.4925,0.3272,0.9954,,,4388
10000,100,200,12,short_reads,0.005,1-1-40,3,1007504,100.75,194,57077,2805,1.000-1.002-40.740,55505,2799,64239,Calib,1,48,3.76,4218,0.4824,0.3184,0.9955,,,4218
10000,100,200,12,short_reads,0.005,1-1-40,1,1010286,101.029,203,57436,2840,1.013-1.000-40.706,55788,2837,64592,UMI-nea,1,48,0.78,12015,0.9981,0.9979,0.9984,5.0,negbinom,9877
10000,100,200,12,short_reads,0.005,1-1-40,2,1012114,101.211,198,57091,2855,1.000-1.019-40.376,55448,2852,64250,UMI-nea,1,48,0.7,11921,0.9984,0.9983,0.9985,6.0,negbinom,9904
10000,100,200,12,short_reads,0.005,1-1-40,3,1007504,100.75,194,57077,2805,1.000-1.002-40.740,55505,2799,64239,UMI-nea,1,48,0.67,11812,0.9985,0.9984,0.9985,7.0,negbinom,9912
10000,100,200,12,short_reads,0.005,1-1-40,1,1010286,101.029,203,57436,2840,1.013-1.000-40.706,55788,2837,64592,UMI-tools,1,1,0.0,0,0.0,0.0,0.0,,,0
10000,100,200,12,short_reads,0.005,1-1-40,2,1012114,101.211,198,57091,2855,1.000-1.019-40.376,55448,2852,64250,UMI-tools,1,1,0.0,0,0.0,0.0,0.0,,,0
10000,100,200,12,short_reads,0.005,1-1-40,3,1007504,100.75,194,57077,2805,1.000-1.002-40.740,55505,2799,64239,UMI-tools,1,1,0.0,0,0.0,0.0,0.0,,,0
10000,100,200,18,short_reads,0.001,1-1-40,1,1010583,101.058,201,17265,901,1.020-1.000-38.711,17111,900,27730,Calib,2,48,3.85,10669,0.9996,0.9997,0.9996,,,10669
10000,100,200,18,short_reads,0.001,1-1-40,2,1012023,101.202,194,16990,914,1.000-1.096-38.968,16839,912,27497,Calib,2,48,3.79,10685,0.9996,0.9997,0.9996,,,10685
10000,100,200,18,short_reads,0.001,1-1-40,3,1009865,100.987,197,17125,871,1.007-1.000-39.459,16964,870,27561,Calib,2,48,3.9,10673,0.9997,0.9998,0.9996,,,10673
10000,100,200,18,short_reads,0.001,1-1-40,1,1010583,101.058,201,17265,901,1.020-1.000-38.711,17111,900,27730,UMI-nea,1,48,0.62,10154,1.0,1.0,0.9999,47.0,negbinom,10000
10000,100,200,18,short_reads,0.001,1-1-40,2,1012023,101.202,194,16990,914,1.000-1.096-38.968,16839,912,27497,UMI-nea,1,48,0.64,10148,1.0,1.0,0.9999,48.0,negbinom,10000
10000,100,200,18,short_reads,0.001,1-1-40,3,1009865,100.987,197,17125,871,1.007-1.000-39.459,16964,870,27561,UMI-nea,1,48,0.68,10161,1.0,1.0,0.9999,47.0,negbinom,10000
10000,100,200,18,short_reads,0.001,1-1-40,1,1010583,101.058,201,17265,901,1.020-1.000-38.711,17111,900,27730,UMI-tools,1,1,0.0,0,0.0,0.0,0.0,,,0
10000,100,200,18,short_reads,0.001,1-1-40,2,1012023,101.202,194,16990,914,1.000-1.096-38.968,16839,912,27497,UMI-tools,1,1,0.0,0,0.0,0.0,0.0,,,0
10000,100,200,18,short_reads,0.001,1-1-40,3,1009865,100.987,197,17125,871,1.007-1.000-39.459,16964,870,27561,UMI-tools,1,1,0.0,0,0.0,0.0,0.0,,,0
10000,100,200,18,short_reads,0.005,1-1-40,1,1009663,100.966,200,85833,4311,1.030-1.000-40.411,82164,4306,90800,Calib,2,48,5.71,12884,0.998,0.9978,0.9981,,,12884
10000,100,200,18,short_reads,0.005,1-1-40,2,1008999,100.9,198,85960,4234,1.000-1.001-40.624,82249,4229,90921,Calib,2,48,5.97,12947,0.998,0.998,0.9981,,,12947
10000,100,200,18,short_reads,0.005,1-1-40,3,1009569,100.957,194,85824,4355,1.000-1.070-40.791,82045,4351,90848,Calib,2,48,6.03,13034,0.9981,0.9982,0.998,,,13034
10000,100,200,18,short_reads,0.005,1-1-40,1,1009663,100.966,200,85833,4311,1.030-1.000-40.411,82164,4306,90800,UMI-nea,2,48,1.35,10087,1.0,1.0,0.9999,51.0,negbinom,9999
10000,100,200,18,short_reads,0.005,1-1-40,2,1008999,100.9,198,85960,4234,1.000-1.001-40.624,82249,4229,90921,UMI-nea,2,48,1.38,10093,1.0,1.0,0.9999,51.0,negbinom,9998
10000,100,200,18,short_reads,0.005,1-1-40,3,1009569,100.957,194,85824,4355,1.000-1.070-40.791,82045,4351,90848,UMI-nea,2,48,1.4,10090,1.0,1.0,0.9999,51.0,negbinom,10000
10000,100,200,18,short_reads,0.005,1-1-40,1,1009663,100.966,200,85833,4311,1.030-1.000-40.411,82164,4306,90800,UMI-tools,2,1,0.0,0,0.0,0.0,0.0,,,0
10000,100,200,18,short_reads,0.005,1-1-40,2,1008999,100.9,198,85960,4234,1.000-1.001-40.624,82249,4229,90921,UMI-tools,2,1,0.0,0,0.0,0.0,0.0,,,0
10000,100,200,18,short_reads,0.005,1-1-40,3,1009569,100.957,194,85824,4355,1.000-1.070-40.791,82045,4351,90848,UMI-tools,2,1,0.0,0,0.0,0.0,0.0,,,0
10000,100,200,25,long_reads,0.01,1-1-1,1,1008171,100.817,204,83357,166225,1.001-1.000-1.004,68166,153532,213848,Calib,2,48,10.23,66852,0.9736,1.0,0.9486,,,66852
10000,100,200,25,long_reads,0.01,1-1-1,2,1007736,100.774,199,82824,166841,1.006-1.009-1.000,67660,154275,213787,Calib,2,48,10.94,65213,0.9742,1.0,0.9497,,,65213
10000,100,200,25,long_reads,0.01,1-1-1,3,1009241,100.924,200,83010,166115,1.000-1.007-1.003,67985,153314,213038,Calib,2,48,10.97,63695,0.9749,1.0,0.9511,,,63695
10000,100,200,25,long_reads,0.01,1-1-1,1,1008171,100.817,204,83357,166225,1.001-1.000-1.004,68166,153532,213848,UMI-nea,3,48,5.29,10087,1.0,1.0,0.9999,51.0,negbinom,10000
10000,100,200,25,long_reads,0.01,1-1-1,2,1007736,100.774,199,82824,166841,1.006-1.009-1.000,67660,154275,213787,UMI-nea,3,48,5.15,10101,1.0,1.0,0.9999,50.0,negbinom,10000
10000,100,200,25,long_reads,0.01,1-1-1,3,1009241,100.924,200,83010,166115,1.000-1.007-1.003,67985,153314,213038,UMI-nea,3,48,5.35,10093,1.0,1.0,0.9999,51.0,negbinom,10000
10000,100,200,25,long_reads,0.01,1-1-1,1,1008171,100.817,204,83357,166225,1.001-1.000-1.004,68166,153532,213848,UMI-tools,3,1,0.0,0,0.0,0.0,0.0,,,0
10000,100,200,25,long_reads,0.01,1-1-1,2,1007736,100.774,199,82824,166841,1.006-1.009-1.000,67660,154275,213787,UMI-tools,3,1,0.0,0,0.0,0.0,0.0,,,0
10000,100,200,25,long_reads,0.01,1-1-1,3,1009241,100.924,200,83010,166115,1.000-1.007-1.003,67985,153314,213038,UMI-tools,3,1,0.0,0,0.0,0.0,0.0,,,0
10000,100,200,25,long_reads,0.03,1-1-1,1,1011764,101.176,197,250303,501512,1.006-1.000-1.001,136160,397298,486876,Calib,2,48,18.36,101757,0.9527,0.9998,0.9098,,,101757
10000,100,200,25,long_reads,0.03,1-1-1,2,1010149,101.015,198,249809,500508,1.002-1.002-1.000,136286,397044,485813,Calib,2,48,18.98,100031,0.9533,0.9997,0.9111,,,100031
10000,100,200,25,long_reads,0.03,1-1-1,3,1009069,100.907,200,248489,499526,1.006-1.005-1.000,135958,396331,484921,Calib,2,48,17.96,99114,0.9537,0.9998,0.9116,,,99114
10000,100,200,25,long_reads,0.03,1-1-1,1,1011764,101.176,197,250303,501512,1.006-1.000-1.001,136160,397298,486876,UMI-nea,5,48,31.25,10069,0.9999,0.9999,0.9999,53.0,negbinom,9994
10000,100,200,25,long_reads,0.03,1-1-1,2,1010149,101.015,198,249809,500508,1.002-1.002-1.000,136286,397044,485813,UMI-nea,5,48,30.81,10066,1.0,1.0,1.0,53.0,negbinom,10000
10000,100,200,25,long_reads,0.03,1-1-1,3,1009069,100.907,200,248489,499526,1.006-1.005-1.000,135958,396331,484921,UMI-nea,5,48,31.13,10068,0.9999,1.0,0.9999,52.0,negbinom,9997
10000,100,200,25,long_reads,0.03,1-1-1,1,1011764,101.176,197,250303,501512,1.006-1.000-1.001,136160,397298,486876,UMI-tools,5,1,0.0,0,0.0,0.0,0.0,,,0
10000,100,200,25,long_reads,0.03,1-1-1,2,1010149,101.015,198,249809,500508,1.002-1.002-1.000,136286,397044,485813,UMI-tools,5,1,0.0,0,0.0,0.0,0.0,,,0
10000,100,200,25,long_reads,0.03,1-1-1,3,1009069,100.907,200,248489,499526,1.006-1.005-1.000,135958,396331,484921,UMI-tools,5,1,0.0,0,0.0,0.0,0.0,,,0
10000,100,200,50,long_reads,0.01,1-1-1,1,1010441,101.044,202,166898,333525,1.000-1.001-1.001,110738,284558,382731,Calib,2,48,39.14,155648,0.942,1.0,0.8904,,,155648
10000,100,200,50,long_reads,0.01,1-1-1,2,1006733,100.673,201,166276,332269,1.000-1.002-1.002,110439,283218,381034,Calib,2,48,39.66,158384,0.9411,1.0,0.8887,,,158384
10000,100,200,50,long_reads,0.01,1-1-1,3,1008521,100.852,204,166431,333391,1.005-1.000-1.001,110547,284455,382272,Calib,2,48,35.41,155976,0.9418,1.0,0.8899,,,155976
10000,100,200,50,long_reads,0.01,1-1-1,1,1010441,101.044,202,166898,333525,1.000-1.001-1.001,110738,284558,382731,UMI-nea,4,48,47.58,10124,1.0,1.0,0.9999,49.0,negbinom,10000
10000,100,200,50,long_reads,0.01,1-1-1,2,1006733,100.673,201,166276,332269,1.000-1.002-1.002,110439,283218,381034,UMI-nea,4,48,47.35,10139,1.0,1.0,0.9999,47.0,negbinom,10000
10000,100,200,50,long_reads,0.01,1-1-1,3,1008521,100.852,204,166431,333391,1.005-1.000-1.001,110547,284455,382272,UMI-nea,4,48,45.9,10125,1.0,1.0,0.9999,48.0,negbinom,9999
10000,100,200,50,long_reads,0.01,1-1-1,1,1010441,101.044,202,166898,333525,1.000-1.001-1.001,110738,284558,382731,UMI-tools,4,1,0.0,0,0.0,0.0,0.0,,,0
10000,100,200,50,long_reads,0.01,1-1-1,2,1006733,100.673,201,166276,332269,1.000-1.002-1.002,110439,283218,381034,UMI-tools,4,1,0.0,0,0.0,0.0,0.0,,,0
10000,100,200,50,long_reads,0.01,1-1-1,3,1008521,100.852,204,166431,333391,1.005-1.000-1.001,110547,284455,382272,UMI-tools,4,1,0.0,0,0.0,0.0,0.0,,,0
10000,100,200,50,long_reads,0.03,1-1-1,1,1009793,100.979,201,499361,999833,1.000-1.003-1.000,145610,636266,763613,Calib,2,48,69.8,373801,0.8803,1.0,0.7862,,,373801
10000,100,200,50,long_reads,0.03,1-1-1,2,1010303,101.03,206,500719,999414,1.002-1.000-1.003,146067,635839,763919,Calib,2,48,64.62,373454,0.8804,1.0,0.7864,,,373454
